account_number,account_name,parent_account,root_type,account_type,is_group,company,currency,status,notes
100000,Assets,,Asset,,1,Vitalvida,NGN,Active,
110000,Current Assets,Assets,Asset,,1,Vitalvida,NGN,Active,
111000,Cash and Bank,Current Assets,Asset,,1,Vitalvida,NGN,Active,
111100,Income Holding - Moniepoint,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,All confirmed customer receipts land here before Profit First allocation.
111110,Operating Expense Bank,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,Profit First OpEx destination; must reconcile to a real or formally designated bank sub-account.
111120,Profit Reserve Bank,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,Profit reserve. Distribution requires approval; not an expense account.
111130,Tax Reserve Bank,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,Restricted cash reserved for tax obligations.
111140,Owner Pay Bank,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,Cash reserved for approved owner compensation/distributions.
111150,Payroll Bank,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,
111160,Refund Reserve Bank,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,
111170,Growth Reserve Bank,Cash and Bank,Asset,Bank,0,Vitalvida,NGN,Active,
111180,Cash in Hand,Cash and Bank,Asset,Cash,0,Vitalvida,NGN,Active,
111190,Undeposited Funds,Cash and Bank,Asset,Cash,0,Vitalvida,NGN,Active,
112000,Receivables and Clearing,Current Assets,Asset,,1,Vitalvida,NGN,Active,
112100,Accounts Receivable,Receivables and Clearing,Asset,Receivable,0,Vitalvida,NGN,Active,
112200,Moniepoint Clearing,Receivables and Clearing,Asset,,0,Vitalvida,NGN,Active,
112300,COD Clearing,Receivables and Clearing,Asset,,0,Vitalvida,NGN,Active,
112400,Payment Gateway Clearing,Receivables and Clearing,Asset,,0,Vitalvida,NGN,Active,
113000,Inventory,Current Assets,Asset,Stock,1,Vitalvida,NGN,Active,
113100,Inventory - Warehouse,Inventory,Asset,Stock,0,Vitalvida,NGN,Active,
113200,Inventory - Delivery Agents,Inventory,Asset,Stock,0,Vitalvida,NGN,Active,
113300,Inventory - Goods in Transit,Inventory,Asset,Stock,0,Vitalvida,NGN,Active,
113400,Inventory - Returns Pending Inspection,Inventory,Asset,Stock,0,Vitalvida,NGN,Active,
113500,Inventory - Damaged,Inventory,Asset,Stock,0,Vitalvida,NGN,Active,
113600,Inventory - Recovery Custody,Inventory,Asset,Stock,0,Vitalvida,NGN,Active,
114000,Other Current Assets,Current Assets,Asset,,1,Vitalvida,NGN,Active,
114100,Supplier Advances,Other Current Assets,Asset,,0,Vitalvida,NGN,Active,
114200,Staff Advances,Other Current Assets,Asset,,0,Vitalvida,NGN,Active,
114300,Prepaid Expenses,Other Current Assets,Asset,,0,Vitalvida,NGN,Active,
114400,Input VAT Recoverable,Other Current Assets,Asset,Tax,0,Vitalvida,NGN,Active,
120000,Non-current Assets,Assets,Asset,,1,Vitalvida,NGN,Active,
121000,Property Plant and Equipment,Non-current Assets,Asset,Fixed Asset,1,Vitalvida,NGN,Active,
121100,Furniture and Fittings,Property Plant and Equipment,Asset,Fixed Asset,0,Vitalvida,NGN,Active,
121200,Computers and Equipment,Property Plant and Equipment,Asset,Fixed Asset,0,Vitalvida,NGN,Active,
121300,Factory Equipment,Property Plant and Equipment,Asset,Fixed Asset,0,Vitalvida,NGN,Active,
121400,Vehicles and Delivery Bicycles,Property Plant and Equipment,Asset,Fixed Asset,0,Vitalvida,NGN,Active,
122000,Accumulated Depreciation,Non-current Assets,Asset,Accumulated Depreciation,1,Vitalvida,NGN,Active,
122100,Accumulated Depreciation - Furniture,Accumulated Depreciation,Asset,Accumulated Depreciation,0,Vitalvida,NGN,Active,
122200,Accumulated Depreciation - Computers,Accumulated Depreciation,Asset,Accumulated Depreciation,0,Vitalvida,NGN,Active,
122300,Accumulated Depreciation - Factory Equipment,Accumulated Depreciation,Asset,Accumulated Depreciation,0,Vitalvida,NGN,Active,
122400,Accumulated Depreciation - Vehicles and Bicycles,Accumulated Depreciation,Asset,Accumulated Depreciation,0,Vitalvida,NGN,Active,
200000,Liabilities,,Liability,,1,Vitalvida,NGN,Active,
210000,Current Liabilities,Liabilities,Liability,,1,Vitalvida,NGN,Active,
211000,Payables,Current Liabilities,Liability,,1,Vitalvida,NGN,Active,
211100,Accounts Payable - Suppliers,Payables,Liability,Payable,0,Vitalvida,NGN,Active,
211200,Delivery Agent Payable,Payables,Liability,Payable,0,Vitalvida,NGN,Active,
211300,Staff Salary Payable,Payables,Liability,Payable,0,Vitalvida,NGN,Active,
211400,Commission and Bonus Payable,Payables,Liability,Payable,0,Vitalvida,NGN,Active,
211500,Customer Refunds Payable,Payables,Liability,Payable,0,Vitalvida,NGN,Active,
212000,Taxes and Statutory Liabilities,Current Liabilities,Liability,Tax,1,Vitalvida,NGN,Active,
212100,Output VAT Payable,Taxes and Statutory Liabilities,Liability,Tax,0,Vitalvida,NGN,Active,
212200,PAYE Payable,Taxes and Statutory Liabilities,Liability,Tax,0,Vitalvida,NGN,Active,
212300,Company Income Tax Payable,Taxes and Statutory Liabilities,Liability,Tax,0,Vitalvida,NGN,Active,
212400,Withholding Tax Payable,Taxes and Statutory Liabilities,Liability,Tax,0,Vitalvida,NGN,Active,
212500,Pension Payable,Taxes and Statutory Liabilities,Liability,Tax,0,Vitalvida,NGN,Active,
213000,Accruals and Other Liabilities,Current Liabilities,Liability,,1,Vitalvida,NGN,Active,
213100,Accrued Expenses,Accruals and Other Liabilities,Liability,,0,Vitalvida,NGN,Active,
213200,Unearned Revenue,Accruals and Other Liabilities,Liability,,0,Vitalvida,NGN,Active,
213300,Unverified Customer Receipts,Accruals and Other Liabilities,Liability,,0,Vitalvida,NGN,Active,Evidence pending; never recognise as revenue until matched.
300000,Equity,,Equity,,1,Vitalvida,NGN,Active,
310000,Share Capital,Equity,Equity,,0,Vitalvida,NGN,Active,
320000,Retained Earnings,Equity,Equity,,0,Vitalvida,NGN,Active,
330000,Current Year Earnings,Equity,Equity,,0,Vitalvida,NGN,Active,
340000,Owner Contributions,Equity,Equity,,0,Vitalvida,NGN,Active,
350000,Owner Distributions,Equity,Equity,,0,Vitalvida,NGN,Active,Owner drawings/distributions; Profit First transfer does not itself create an expense.
390000,Opening Balance Equity,Equity,Equity,,0,Vitalvida,NGN,Active,
400000,Income,,Income,,1,Vitalvida,NGN,Active,
410000,Product Sales Revenue,Income,Income,Income Account,1,Vitalvida,NGN,Active,
410100,Shampoo Sales Revenue,Product Sales Revenue,Income,Income Account,0,Vitalvida,NGN,Active,
410200,Conditioner Sales Revenue,Product Sales Revenue,Income,Income Account,0,Vitalvida,NGN,Active,
410300,Pomade Sales Revenue,Product Sales Revenue,Income,Income Account,0,Vitalvida,NGN,Active,
410400,Bundle Sales Revenue,Product Sales Revenue,Income,Income Account,0,Vitalvida,NGN,Active,
410500,ITCHNOMORE Sales Revenue,Product Sales Revenue,Income,Income Account,0,Vitalvida,NGN,Active,
420000,Delivery and Service Income,Income,Income,Income Account,1,Vitalvida,NGN,Active,
420100,Delivery Charge Income,Delivery and Service Income,Income,Income Account,0,Vitalvida,NGN,Active,
